label,contrast_0,contrast_45,contrast_90,contrast_135,homogeneity_0,homogeneity_45,homogeneity_90,homogeneity_135,energy_0,energy_45,energy_90,energy_135,correlation_0,correlation_45,correlation_90,correlation_135
cataract,5647.430821078479,5753.671049596006,5651.233609068617,5737.295870818608,0.03876188957183313,0.034914943251424524,0.03969875953819536,0.03449217338441976,0.009302847447273882,0.008963130954050453,0.00924112627253008,0.008937625227047264,16.26881970055569,15.720533725715503,16.194603226931086,15.810678151065986
cataract,5656.720036764689,5718.2521184157085,5647.954488357809,5828.163244905558,0.04012935806284118,0.03536837638986996,0.04028802511599791,0.035583333613665405,0.009444620217210445,0.009112843597308545,0.009428960512183587,0.009082063418683317,17.243682753822856,16.962286931427307,17.259965327829065,16.350353459816304
cataract,5528.260968137255,5665.312556708693,5441.1798866421395,5627.239523259978,0.041259554208304294,0.03646657766911014,0.04194458247613231,0.03679234690540227,0.010293502148089214,0.009943581618168612,0.010287185457669646,0.009969099516155912,20.60318426550338,19.85738994541593,21.057852985748408,20.076629634940073
cataract,5524.710845588194,5663.947589388437,5445.092968750018,5673.75398692785,0.04214806407783401,0.03712050978267664,0.04166474825120355,0.03736072930172698,0.010382956194053265,0.010025326377059721,0.01033555638441927,0.010016918665980172,21.046386931769938,20.245786824035758,21.42657097152078,20.188657437404263
cataract,6484.165609681379,6736.247043444595,6373.8610906862705,6688.71141868491,0.354220109901474,0.3451964776358063,0.35644653708286095,0.34523566121083266,0.31832354908489713,0.31221713297725806,0.32103961739093984,0.3121056312470702,52.46914599196971,50.744961081612175,53.2110838823677,51.05115167950197
cataract,6243.400719975432,6435.610841983685,6197.51058517154,6402.68139946155,0.030337388059340612,0.02607338238710635,0.030954576700975855,0.02705694788332799,0.00612501866552414,0.005820142297729255,0.0061653146160860475,0.005824884561088167,21.010494454014616,20.113040405642966,21.250787284300465,20.265067770838098
cataract,6311.137622548968,6528.45736255268,6296.125428921529,6508.720938100615,0.027389093119610367,0.024076510197280958,0.02798288149251433,0.023418448981196327,0.005540612233529765,0.0054037151651871625,0.005566587717709408,0.005412701812109949,16.162225926615193,15.218654320754744,16.254687834958975,15.303126205600869
cataract,5697.819224877415,5764.34251441727,5677.4073988969785,5718.501391772191,0.04145174088377375,0.03475616336543664,0.039620983198532994,0.034807845765814714,0.009352282384043436,0.00903025717345184,0.009337667864461795,0.009039674195201347,16.432857634604296,16.088109859030652,16.483079578737264,16.34020358172457
cataract,5634.898483455803,5776.036831987473,5650.832552083338,5711.37156478252,0.04043812197483084,0.035432995620846286,0.040066158628757884,0.03638457645975634,0.009425133329753024,0.009068844590007157,0.009408605706126135,0.00909445690570185,17.16830463735343,16.42810708384681,17.032158863737905,16.78623460516594
cataract,5405.578354779345,5553.184052287319,5155.200658700875,5531.175301806737,0.04186090543322194,0.03626369325559472,0.04282664756847141,0.03663810162648373,0.010122640124229376,0.009738609903175384,0.01010767684668693,0.009760272524706081,21.02615139759167,20.20608594524732,22.415762350199333,20.332974894126117
cataract,5550.116804534324,5675.643552479555,5536.8427083333145,5629.280061514554,0.04054272040602075,0.03667943290935407,0.04049619552753938,0.03623375697478274,0.009877313900530477,0.009544710895305274,0.009856522017066424,0.009539939825269909,18.692143440566003,18.00476103386105,18.706131628343517,18.26709125312214
cataract,5441.147242647037,5771.475371010928,5243.267616421531,5449.509127258539,0.04132577522020234,0.03601230751953493,0.04295654000370535,0.03697051736753678,0.010428874991614089,0.010049942535711218,0.010420264796312662,0.010107240689249732,21.074251680045528,19.210534202926098,22.171427900925927,21.075718811945602
cataract,5554.217156862674,5688.42700499781,5591.213158700949,5618.520076893242,0.041492668993878136,0.035655600328476374,0.040490626029675125,0.03673357399628158,0.010020911715240196,0.009622754106220384,0.009943830702960005,0.009672707500458445,19.851295580684447,19.120613945092156,19.583964473386622,19.520684723915814
cataract,5582.805024509733,5696.172087658296,5626.003232230374,5666.816993463732,0.04137912540152413,0.03592252685387647,0.040435236775594914,0.03662560759224481,0.010156013170794639,0.009760460315742415,0.010038844849710592,0.009782932806676798,20.1467831928673,19.54233305515237,19.845769788541226,19.71056151637027
cataract,5630.309865196056,5686.204059976724,5631.2301011028985,5753.107896962486,0.04104143872584287,0.0356339309951731,0.03955133928587951,0.03546012442226994,0.009367807247730038,0.00905603085509127,0.00931889535187135,0.009052896430722589,18.593347000910207,18.322531610983784,18.551754081576057,17.953983087106312
cataract,5663.368765318606,5703.9008227602035,5483.747028186264,5707.728919646071,0.04106702846906125,0.03521224839931715,0.04027125087312332,0.035424205602231355,0.00942678263139624,0.009087419739042864,0.009402093842981121,0.009109027726758994,17.80802080070099,17.620135139663006,18.771377149125993,17.598149150391105
cataract,5630.873728553837,5685.5908342942475,5550.290456495032,5708.154325259253,0.041058183804695766,0.03609824736479235,0.03983895528709139,0.0355504702684049,0.009462021182274365,0.00910252148626429,0.009409416254789754,0.009134760391961759,16.675225984489728,16.407693220926898,17.08123624982089,16.282849785846604
cataract,5386.715624999991,5500.518969626792,5282.349632352873,5701.555140330319,0.04459657754010817,0.038796749372856,0.04385911921578942,0.038909842501051436,0.010835241062283854,0.010473922494920464,0.010804813369242947,0.010443671999332696,24.47382699716754,23.84306167418015,25.039831618224856,22.641770631343803
cataract,5613.55876225487,5697.655117262312,5510.3669117646705,5636.402937331538,0.040306377875481504,0.034730200737576086,0.03976809268085884,0.035320018178467284,0.009903738476581225,0.00961171241826777,0.009903353439680818,0.00962660587784154,18.251118995159626,17.79229857868342,18.760421220644485,18.139520000962797
cataract,6659.353538602954,6898.836416762557,6432.509375000007,7033.970303729095,0.3257470313731681,0.3154824495008126,0.32856953531400573,0.3144700638982801,0.2886397925629964,0.2818665618151658,0.2916925289789216,0.2817737532642477,51.98513992429104,50.396279945368505,53.41813195408042,49.552565559580216
cataract,5727.108026960806,5736.696516724058,5203.32008272054,5779.952587466089,0.03813677075825017,0.03386389032750226,0.03990590611101918,0.03311900953592968,0.008111043267626199,0.007856055279026601,0.008250641755442658,0.007845594446639329,12.389615978718632,12.362406381581495,15.012035067537779,12.14155851914349
cataract,5561.790180759784,5729.064421376175,5332.011887254838,5808.678016147347,0.03899387763612331,0.03374047412712337,0.03833419499747507,0.033129207781348494,0.008058690072683524,0.007742759533974376,0.008075263534582312,0.0076995088605233564,13.000043191189086,12.184772189731328,14.101469040107075,11.788047806863888
cataract,6379.599999999945,6558.77611687796,6307.451133578375,6562.860991925987,0.03063612499511852,0.026223273076454744,0.030080440624854488,0.026101504023240803,0.005683603026735724,0.005505016306176732,0.0057222916867298605,0.005513441077918475,19.204969060619632,18.38016280220219,19.54120572975065,18.362094097962608
cataract,6328.138587622498,6498.020284505789,6317.361182598004,6543.213625528417,0.02803279968881747,0.024904053139054406,0.028822287751321087,0.02417442457972629,0.005684335828207487,0.005546500551428549,0.005694286384197907,0.005530166586890974,10.368983054074109,9.699770517497006,10.40192313566667,9.530301128872857
cataract,6462.825199142027,6751.927427912196,6289.226577818496,6745.614179161717,0.02698318562658035,0.023981951648032983,0.026909931085123594,0.023541521715050008,0.0054331157136641925,0.0053156829208022335,0.005489649812250998,0.0052939933986575986,13.405348606256808,12.191798208908299,14.069503964687335,12.21634601981519
cataract,5626.052297794152,5700.283475586038,5637.670128676449,5682.6867204918135,0.039444490509679624,0.03473211039455333,0.03987686693616758,0.03489433354053294,0.009400240506002843,0.009077335778367768,0.00935886651646741,0.009069072776486659,16.628392748646622,16.26346253774539,16.507251723497642,16.360919290747194
cataract,7613.948406862834,8196.910326797251,7346.358900122608,8148.072695117147,0.16163607821646586,0.1477567192446894,0.16871707803459088,0.14818258530653014,0.09392947603127036,0.08629720890488005,0.09562274814207962,0.08688263369284675,34.027816026894584,30.81420997808924,35.46686332332773,31.072147198038035
cataract,6298.371568627363,6577.759292579653,6276.049234068569,6585.239108035183,0.026274777082924045,0.02357740664292458,0.02707022656259256,0.022676385044329558,0.005464242663867308,0.005335079337113312,0.005483416049325695,0.005341824326196363,12.058812728458681,10.91302477067813,12.110264299454753,10.882205708693757
cataract,5575.029273897012,5662.762752787138,5506.556142769555,5740.619577085442,0.04009568797729624,0.03374330838761902,0.03888474072397625,0.03466268628179923,0.009144566251591933,0.008764415726593934,0.009094524754497523,0.008785283725467921,15.708202512004892,15.259653203407789,16.00980037235748,14.838832861517037
cataract,5650.280085784327,5707.319830834019,5695.759757965616,5807.525044213505,0.039471493450344494,0.03485046943339019,0.03769400251417978,0.03565995059017286,0.008999885923058552,0.00864327433828347,0.008926666453790257,0.008639593254049123,15.608270513733665,15.328219052571132,15.314735019985365,14.78901718350575
cataract,5954.140333946031,6127.116063052422,5949.072717524497,6154.090795847539,0.04350361383447165,0.03764768233707128,0.04454724349011136,0.037563938076413415,0.010810599701639945,0.009399676370511145,0.010948039887168623,0.009295976054890753,30.84818550218598,29.864698486500618,30.84121894458196,29.72121470706403
cataract,6050.5157169117565,6275.61277969988,5977.992371323522,6250.358846597296,0.04108567121814045,0.03576686671677192,0.04144529749312621,0.035738545043803006,0.009555514967958364,0.008286629786159084,0.009717607704689891,0.008346802978186041,28.062655715484837,26.876175855480014,28.431713378924876,27.003821616034436
cataract,5648.092723651946,5702.038262206555,5478.285232843083,5764.9314571316245,0.03952384629691955,0.03452580000985802,0.03965186882645286,0.034989615979910606,0.009347331826997705,0.009008821225729916,0.009329408839740885,0.008988840575556574,16.66392440509959,16.40326659776209,17.539201358679467,16.058198351884126
cataract,5523.703109681369,5640.263267973585,5477.9063265931145,5691.598677431427,0.04083195170625247,0.03563640376102079,0.040942871462554084,0.03568333902159962,0.009946402616261457,0.009611534024143165,0.00991722901207294,0.009609989853866359,18.884112057971624,18.28678023293589,19.126741333120712,17.9940725967943
cataract,5660.187561274495,5761.803675509116,5378.058486519582,5782.229004228899,0.04094482240346359,0.035523655064439094,0.040176530036484,0.03516329489140943,0.009379923445663322,0.00904584000486936,0.009355807038860445,0.009033065637905818,17.268379789986437,16.7513697312273,18.787296303961504,16.639077003867786
cataract,5557.733302696015,5617.235586312653,5470.7585018382,5667.358369857465,0.04023460033320436,0.03580362644593875,0.04030167834480011,0.03626938805534012,0.010000741029917874,0.009660247958951478,0.009987662865803259,0.009644309118138858,18.842893933945135,18.54261983541116,19.27702044641977,18.259292180881367
cataract,5657.997395833339,5739.704021529833,5644.552205882304,5681.208166089659,0.04150275142580236,0.03498430704525541,0.04043797235323649,0.03710403555227082,0.00998383244289627,0.009600781201468697,0.009907155763518556,0.009636655000698123,19.368795726486486,18.937851597417055,19.396272382230073,19.271999965745085
cataract,5627.767555147039,5744.853702421853,5575.294822303935,5729.34980392131,0.04120641214326321,0.03572524975980051,0.041225484502111845,0.0356991918162729,0.009741918433336279,0.00939716623438818,0.009720456745654993,0.009397795404145518,18.870605080291202,18.234846167734744,19.10356156670888,18.322051606598997
cataract,5594.952420343095,5671.251149557648,5424.817662377385,5647.014594386577,0.041279163402475484,0.03673616380215022,0.04106574129148663,0.03598496076984831,0.009510431401986777,0.009165099102888995,0.009509672646340546,0.009151703022969264,17.934567485251176,17.530201961464666,18.83837955787475,17.66657732862898
cataract,5604.764093137245,5686.545159553755,5379.239613970554,5669.296086120457,0.040245382436117874,0.03660474684711138,0.041540053333638124,0.03604257129235159,0.009765291588885748,0.009444625798993344,0.00979043069751742,0.009436552833449371,17.630485174383736,17.21878751281115,18.85987214780299,17.315391920805766
cataract,5667.586596200961,5710.040123029294,5688.834099264722,5698.453287196912,0.04106103094021646,0.03686944426869983,0.04080018071490378,0.03631900687213646,0.009999057324952659,0.00967478558637695,0.009954002390918057,0.009654309192289792,20.192376737076852,19.97535488856855,20.00763368386482,20.041826225662877
cataract,5637.677251838176,5719.664421376102,5634.241804534286,5686.011534025081,0.03937471320349283,0.03586933591597061,0.03948359485054013,0.03554183850862089,0.009402586756628679,0.009040962628042052,0.009360540028725682,0.009058256943447649,17.194006122359742,16.76481654887121,17.14818816848516,16.950627595060205
cataract,5579.15758272054,5679.948542867826,5518.651026348026,5642.121922337291,0.04016854833375235,0.03563951229440645,0.03988191758703375,0.03584446112337431,0.009450786205899314,0.00908771902709443,0.009395814731979969,0.009092688370735921,16.855860253794404,16.341028761762264,17.145902081037935,16.5490781897983
cataract,5604.385508578421,5734.861114955519,5608.580683210773,5716.727197231564,0.03889701141715931,0.03541607479715921,0.039870042352029025,0.03549340489448674,0.009324093805964983,0.009030460145381865,0.009339326330780176,0.008997183834568089,16.979314852807327,16.279685502254495,16.88951677429822,16.37941902340402
cataract,5607.533072916668,5634.171534025102,5577.64891237742,5648.35626297547,0.040470401488722205,0.03493704077410284,0.040539360627567265,0.0356998774956212,0.009350714050141604,0.00900335904175058,0.009297902116672994,0.009020686123197714,16.87777515135684,16.776822918894048,17.024612154132733,16.69851379648645
cataract,5556.378737745077,5695.161830065096,5463.5042738970105,5657.870465205391,0.043174870217155756,0.0367043554114059,0.04198439502603549,0.037039606368002596,0.010293838397456666,0.009910125766515605,0.010264406327121948,0.009911664934787973,20.628729045144187,19.87021442048732,21.13489285847294,20.086969645696318
cataract,5427.081709558772,5732.730042291123,4769.981878063715,5388.155432525672,0.0424205803481477,0.03567701845241175,0.042756217661986784,0.036475915120465455,0.009865451782018121,0.009470220749766264,0.009978289828133239,0.009538080320767486,19.974923762520557,18.310940315909082,23.656807813391556,20.25473337638753
cataract,5687.181372548946,5715.07953863867,5472.349310661728,5769.846197616002,0.042679436549474224,0.03597053942555195,0.040681206369384125,0.03669134674808658,0.009933926163305856,0.009574139653864427,0.009898311036414092,0.009526828784451304,18.669126478534302,18.5511191144502,19.844184915808814,18.239570437570784
cataract,5588.154687499956,5654.563275662945,5541.522104779386,5689.131718569537,0.04050395386359441,0.03599252639378456,0.04009575501783241,0.03525330906117875,0.009635599319474063,0.009283284757956404,0.009556926924634022,0.009271105431141242,18.336015681310233,18.01051847713652,18.566146839552665,17.815910949166607
cataract,5520.896170343098,5574.4656362934575,5506.309788602866,5616.443137254621,0.04047893029044115,0.03669220481959211,0.03934271056107094,0.03699458225864575,0.010061324187932456,0.009724088648994137,0.010019822762522768,0.009714665582159174,19.640043280436473,19.378411765849343,19.679762182452983,19.137381104408107
cataract,5623.606449142096,5693.660469050129,5595.546951593086,5688.945420991658,0.04143636232779937,0.03579272257399679,0.04030913250893575,0.035843294492993914,0.009957638089197968,0.00961228448743763,0.009892394344164274,0.009580319440313274,19.420375529212734,19.044399370294656,19.51200695211981,19.070951628195445
cataract,7054.790211397067,7379.257408688722,6852.606893382389,7433.944482891026,0.2699879312981272,0.25732225973405537,0.27209176458006334,0.2576531687482967,0.21965081411575232,0.21221279510954025,0.22259503478908862,0.21238011030661094,44.019455139818206,41.96735939206995,45.268255605581494,41.63498764072667
cataract,5678.717279411737,5699.486151479976,5622.347166053884,5736.1018377544,0.03982993763516672,0.035323651157822746,0.039388807182987824,0.03577254355306936,0.00939573356292292,0.009080520368687253,0.00937259677001768,0.009051204696714419,17.083326406281998,17.004995717409503,17.338647984729054,16.802675668131613
cataract,5628.015594362697,5724.634617454572,5604.904411764754,5769.894117646798,0.039987823995794584,0.03497683074507319,0.03896209397635759,0.03568888904058134,0.009248950366866496,0.008915588571788542,0.009181412041630298,0.00891332021886549,16.372809812874728,15.907317917053536,16.47721406816702,15.660632935469229
cataract,5614.170281862695,5656.909111879785,5564.783348651917,5672.356970395679,0.0416046831986025,0.03565725906593759,0.039785725096271506,0.037061587547171385,0.009821348969438601,0.00946912185260831,0.00974055136080065,0.009456244013634414,18.191611765741342,17.993934583668743,18.422981749235646,17.906989653593158
cataract,5615.742172181385,5702.228450595667,5667.132215073518,5734.490595924382,0.04153592101495798,0.03634484073406932,0.03927332017918653,0.03466461074001336,0.00960361273092007,0.00924160739204129,0.009499939165961136,0.009221515601659291,17.51957093765349,17.069853047296885,17.157937967709557,16.889000109363103
cataract,5473.362959558782,5638.505974624858,5453.175949754877,5642.079354094317,0.04033247318963434,0.035082162889307815,0.03928226046807733,0.03541432420352803,0.009701058300879889,0.009354397186231348,0.00966627847886967,0.009333110214076006,16.682076317409216,15.806897071242563,16.745034756384076,15.786999134192165
cataract,5614.562300857798,5593.445674740253,5516.704748774486,5715.187466358789,0.04122184116683301,0.03696827076428962,0.0410104549655049,0.0361963338524733,0.010064781229989786,0.009746584337916569,0.010031742109712059,0.009714909030030494,19.184390361786843,19.316928660146754,19.65903023681678,18.620841614494466
cataract,5535.346568627404,5622.238323721377,5164.252634803927,5658.716801230018,0.03919370106651634,0.03478213835838663,0.04117696072356563,0.03529051358782686,0.008304038469547984,0.00796647116134925,0.008375998004927318,0.007949813916037985,13.640361052583826,13.246629860816283,15.531059684581413,13.058859864048
cataract,6541.1359221813755,6822.425528642748,6305.636565563742,6796.873464052171,0.029134472058055524,0.02653904913999144,0.031435849672132705,0.026533291980162646,0.006030618919836777,0.005844229943074752,0.006120266161449468,0.005822173718527469,9.430700327030062,8.360355131939079,10.20523501558465,8.451637441810874
cataract,6430.835922181388,6618.9024682813,5907.182536764566,6616.270126873986,0.02796681597834429,0.023866850241690513,0.029416163098355024,0.024252351308521224,0.005587205559042859,0.0054372025789994095,0.005733670375141225,0.005441039874583435,10.942909875850415,10.182202798367442,12.91914352725517,10.192290673164832
cataract,6574.890196078384,6821.443798538882,6493.127405024457,6808.7016993461775,0.0276685661800901,0.023782351822528577,0.02835714010920116,0.02378375633356091,0.005616496991385942,0.005480527414694076,0.005648327138581409,0.005461138733848833,18.30252932529359,17.169688625820903,18.67350607630981,17.225725700980803
cataract,8173.390425857824,8779.652487504565,7665.0539062500075,8720.429357939025,0.1260749505473457,0.11318879931983193,0.13187437721889447,0.11416752993047949,0.07488245569200465,0.06981498630878984,0.07521576722411001,0.0696295133901701,26.42203770401972,23.367848102544393,28.813100500618315,23.65245072623505
cataract,6649.313082107756,6878.688535178622,5922.960554534185,6844.2931795460745,0.027029765966133715,0.023589800500713496,0.02882324003277252,0.02343342024495554,0.005395593754839744,0.005264032810608174,0.005608866857717662,0.005273436904613207,14.310243897791747,13.369869358196869,17.276624732165292,13.509338257886125
cataract,6293.6609528185345,6430.959292579541,5903.1348039214645,6802.919184928683,0.026650789064940218,0.025690468921270426,0.028602841414077127,0.023605977795633146,0.0054836514143241505,0.0054195138424659945,0.005650684331461348,0.005311565832702375,14.376853435319322,13.804233816773886,15.931684249096012,12.323560680570795
cataract,5315.730759803879,5587.195432525696,5081.93949142151,5511.617900807078,0.04060859235669857,0.03540421775076404,0.040780427257547554,0.036543155030869814,0.009123679860975039,0.0087407249420289,0.00913068585017952,0.008741374304124165,17.503054708769607,16.06194518744988,18.7202931200321,16.469207817172954
