label,contrast_0,contrast_45,contrast_90,contrast_135,homogeneity_0,homogeneity_45,homogeneity_90,homogeneity_135,energy_0,energy_45,energy_90,energy_135,correlation_0,correlation_45,correlation_90,correlation_135
cataract,5591.459773284256,5709.592233755992,5560.387760416664,5688.980453671393,0.03967586609979422,0.034761295183086516,0.039542607089063785,0.03462908423154212,0.008968876497876338,0.00864100976760361,0.008921019412499601,0.008637868489236792,15.058270079851228,14.466555178166143,15.18363006513328,14.576317009038272
cataract,5717.885814950975,5739.148296808667,5534.49011948527,5743.303683198517,0.03818764783881426,0.03413793857154797,0.0388705845727932,0.03471171377580971,0.00874741245355567,0.008401937365865404,0.008735305432533213,0.008418093316714876,14.613335314315272,14.53794427585201,15.547610865185346,14.51586196516973
cataract,5615.268489583288,5739.32922721999,5645.275260416658,5680.706666666434,0.03922433174523464,0.034083252799785364,0.039612229933232594,0.03474444432411951,0.008931469214751058,0.008560826827680043,0.00887137015809751,0.008574256514882465,14.50738429154134,13.897564724713298,14.323307595673596,14.209776760817233
cataract,5722.68161764702,5789.411334102027,5719.823912377448,5758.167335639885,0.03905020766036203,0.0344375943578796,0.037861652469090276,0.03458075066255288,0.008593272132914413,0.008260252071760323,0.008509087341860866,0.008263408105353887,14.812388544812723,14.509396090297333,14.796514459521642,14.673103082322253
cataract,5426.13175551468,5635.219700115068,5317.241896446052,5644.0446289885285,0.0403679961241383,0.03587373785714559,0.04019632699092154,0.035458739582844984,0.009634722554410531,0.009259216599673256,0.00962552388904085,0.009272686906422514,18.511206124119905,17.350082171536037,19.034863537460723,17.301098197636843
cataract,5704.746599264636,5723.0905190308495,5579.255315563721,5738.259561706698,0.03931448914940584,0.03542406107251446,0.03940581023875136,0.03521660375466794,0.009291950355960298,0.008958558350247304,0.009254270522538202,0.008925517430310306,16.52348575340579,16.464313216925383,17.192279735876703,16.381164208829254
cataract,5626.205606617621,5701.428742790967,5661.244669117607,5642.273325643816,0.03997583639752229,0.034564414961036134,0.038235890172800636,0.03621019505326248,0.00916901433480149,0.008825799907059595,0.009128192591491035,0.008847385243309537,16.017660059629268,15.629703624763444,15.76336839287035,15.95170752538747
cataract,6224.8045649508995,6435.212810457347,6177.9556985293075,6395.489211841335,0.027872808152710128,0.025030996629997516,0.027213238884059007,0.024163524590886755,0.005512652378426098,0.005381897033533175,0.005523570795558022,0.0053847746247879654,15.434119875539466,14.537152294976984,15.643874673269616,14.701915336763683
cataract,6191.6839460783785,6414.783836985611,6122.5721966911005,6423.082245290038,0.027711694243253888,0.02473495831849144,0.027894437902491725,0.024978635522747532,0.005624951190435383,0.00549712719570832,0.005670830915402969,0.005490336078823118,11.611436279477164,10.735706670721406,11.90000978635535,10.703792457486076
cataract,5527.823268995119,5836.175763167788,5422.946400122454,5731.693902345014,0.040394142562411695,0.03566705638426057,0.038634152644120824,0.03485251882350978,0.008546311541254303,0.008185969744672568,0.00851307826593115,0.008180876044131842,14.746224732353342,13.162675077061985,15.252117634607023,13.71165319069351
cataract,5547.280729166597,5685.061714724852,5558.992463235226,5693.608150711007,0.04219669927356204,0.03668469122980482,0.04083814119459571,0.03594249795168958,0.009961154673481382,0.009607177719256198,0.00991756618822326,0.009613957440606174,20.26621500131203,19.533983087091155,20.163794023653125,19.484452199928757
cataract,5606.714981617612,5680.684782775597,5541.6534620098,5661.896316800911,0.042093530843184616,0.03643213658442135,0.04170174952504565,0.03580130087921006,0.010242389893997741,0.009902462161740289,0.010221359188694162,0.00991980423457742,20.957847528082397,20.564334317457707,21.2719148996277,20.672920040146682
cataract,5550.744270833262,5631.607197231573,5490.6522824754975,5661.5701960781225,0.04040178906789695,0.03568527129843279,0.04035849927990173,0.03645706419976573,0.009764071988199598,0.009401072697407963,0.009709762489726366,0.009385266994138188,18.771595913536885,18.346697755875738,19.045017337439518,18.177723808588357
cataract,6199.7292279411795,6445.822206843347,6138.091544117557,6480.102837369999,0.026989664508613818,0.02355287088280908,0.027980301055892918,0.023720338432802884,0.005513588785957298,0.005376742079636804,0.005542454273381902,0.005367122409209272,12.667252891252396,11.658596066347702,12.916603409644788,11.518941596009126
cataract,6307.233103553872,6521.764459822993,6097.851608455851,6545.340991926003,0.02669128889817879,0.023984805737367866,0.02712509167205511,0.022816172479288244,0.005514705882352273,0.00539629155856284,0.005573623181992789,0.005370272161519538,11.4896269036036,10.617500325861458,12.32490514410034,10.523605632267877
cataract,5335.498606004916,5712.703637062379,5036.252849264673,5469.757385620672,0.040209215868960396,0.03378583887058137,0.04072131285845637,0.03590746167024286,0.008638082878860831,0.008239597162892194,0.008679486189416614,0.00832183105821679,16.37034830692923,14.43271134617914,17.895639735193473,15.700238437356123
cataract,5535.378814338167,5793.842645136232,5122.384160539181,5550.999907727534,0.03865481609388642,0.032907875228490015,0.03985217076060327,0.03431977756276179,0.008474116004233449,0.008122560251830542,0.008568742339914314,0.008181721601139417,13.980576198238541,12.715129865699872,16.09395521504759,13.963589286345856
cataract,6312.609359681318,6539.999523260093,6312.197977941072,6515.953202614214,0.026914529248533894,0.02331091636982146,0.027740062395316286,0.02337778732987443,0.005525354812379952,0.005408986518181674,0.005566977639202057,0.005401055665176557,11.147574384879714,10.247915660392277,11.15153019751404,10.340314927866048
cataract,6375.960677083275,6632.374455978254,6266.527895220558,6622.474186851028,0.026466200834669287,0.023756842130731315,0.027245545662380993,0.024422475847602893,0.005679648396606828,0.005542842939991425,0.005728798024733616,0.00553386463016511,9.186300877476889,8.161343453645735,9.492030430868928,8.19776735810997
cataract,5600.2901654411535,5706.749603998176,5624.489797794112,5670.117877739084,0.0413687199705268,0.0366714947374418,0.0410034980930139,0.03642090332806852,0.01022325877358722,0.00986226242985158,0.010145078355395225,0.009848956128617428,19.955042221570626,19.37319597511276,19.73900828841902,19.583975442364608
cataract,5527.800520833318,5655.709357939042,5479.207735906842,5658.882522106625,0.041113233936331726,0.0358729206648042,0.04155422458712031,0.03671745799029766,0.0100791795993734,0.009740746769408455,0.010073456498932438,0.009780236899598633,19.459882022664548,18.748040631617634,19.666015086346263,18.72975313309153
cataract,5612.455621936283,5678.15999999971,5547.045664828389,5679.855501729873,0.0421415548911125,0.03704476579479869,0.04106256109695708,0.03709688058759447,0.010153812127927804,0.009834543698655806,0.010119492714580713,0.009821127599332272,19.39257590073101,19.042915811286584,19.702968871391487,19.03236151621913
cataract,5569.865119485266,5607.014332948623,5419.449234068543,5582.766751249224,0.04159620444264821,0.03695294192086614,0.04106861495657536,0.03592184182721454,0.010347996465305528,0.010013618555394397,0.010331571032215747,0.010026576606003257,20.068675067960168,19.894042522257713,20.882295030486645,20.033809760469143
cataract,5667.05176164214,5752.074202229638,5590.460171568575,5803.621499423016,0.040644190955583415,0.03595176453783161,0.039865896618940105,0.035843106803701986,0.009755819158970738,0.009427607515607776,0.00973706957827238,0.009406882209753446,18.73632448759776,18.285034547949387,19.10811974158824,17.993246256261642
cataract,5617.891176470601,5681.8905497882715,5605.2633272058365,5721.619315647571,0.03963113469919062,0.03520086989775508,0.040053802289342126,0.03445978084405367,0.009451624171698652,0.009069235763314004,0.009387900571899945,0.00909944856078813,17.28784604112456,16.97643182348083,17.316486632476163,16.755303731287793
cataract,5431.081969975465,5643.145236447261,5250.832306985263,5689.720661283854,0.038568493572005084,0.03466077788200742,0.03877949830898784,0.035241579195098884,0.008360111985219798,0.007993130440102605,0.008346712312904668,0.00798819504052085,14.766823466114952,13.721026766451486,15.654258286023811,13.480855056269853
cataract,5698.84753370099,5864.8576239905215,5491.369531249952,5768.990311418461,0.03721381468076547,0.033189350433143625,0.037599531328393325,0.033377010487236375,0.007928725348075611,0.007610646816473236,0.007947636979579573,0.007627695922126149,12.534778764280698,11.765759542145696,13.531411451499306,12.238963012616903
cataract,5556.33330269602,5659.429065743711,5586.022886029357,5636.008150711047,0.03993295360131944,0.0351828639232661,0.03924754124035293,0.03539174065102611,0.009378197093184793,0.009033746346285398,0.009366548417947455,0.009043460487424238,17.188777484571638,16.64443963557125,16.96683281180577,16.773288037564875
cataract,5522.16943933818,5691.799646289619,5528.378707107784,5636.5051903111325,0.0417686791976695,0.03652565196211142,0.041808068096648554,0.0377273765301786,0.010502301725491945,0.010145619062262315,0.010443349979171065,0.01015240029422856,21.426798778024658,20.486431205602372,21.34588476207947,20.808558362366863
cataract,5591.286856617616,5680.214655901286,5567.696277573501,5644.756370626466,0.04065491215309937,0.03517905550287014,0.040531840357490904,0.035736266554596725,0.009449302513844739,0.009112791691424281,0.009461115930400573,0.009118415272474222,17.822649080320144,17.37983032901755,17.914752160988385,17.57672081836243
cataract,5553.467310049017,5712.186036139674,5643.393167892141,5725.362076124293,0.04108368006533405,0.036517432634471846,0.04019125400561311,0.03594944207670806,0.009497987566960605,0.009123277165700315,0.009380173615314593,0.009097024570397154,17.548177153938706,16.696676536732664,16.98450451710717,16.623673161168526
cataract,5647.2447916666415,5710.004982698676,5667.0361060048435,5746.3388850439005,0.04044210216130275,0.035817444491334297,0.03941296922249043,0.03398431174034756,0.00951211525315269,0.009177863637609186,0.009470430924685342,0.009178842807628712,16.60065515962276,16.3027206968228,16.443579162183,16.102987052061344
cataract,5610.553354779433,5776.149896193521,5163.70595894604,5742.711572471815,0.040370195383509784,0.035159197364177705,0.0412997402325775,0.034621124158802884,0.009268712731543602,0.008923284731671168,0.009350017625558805,0.008924543591872723,16.840524989769904,15.971785576820848,19.255723669046834,16.155840909052092
cataract,5574.289139093047,5616.755709342288,5475.263556985273,5806.24824298322,0.040739508351673046,0.03668789668303556,0.04011325760944353,0.0355633283384658,0.009733339436941787,0.009395360283201253,0.009700616838861609,0.00937883260540593,18.18684612914866,18.003453911278076,18.711186168264337,16.938348176523274
normal,6041.261060048913,6219.658146866339,6086.635309436228,6218.176778162001,0.03587417193521447,0.031027389029082655,0.036310208428073164,0.03073474113913586,0.007453326947235329,0.006878698649079552,0.007548882211433504,0.006921568531348193,26.517058068599095,25.551112434487287,26.255028772973102,25.558380931844166
normal,6170.8866115196115,6326.845813148518,6131.266283700946,6407.065897731425,0.028436031008471436,0.025110235120348025,0.029822956042477956,0.025515270072651027,0.005724854119660176,0.005569510562611122,0.005778331661561391,0.005550709683612318,18.913484536925203,18.195064764382405,19.11952295475368,17.831551250551925
normal,6015.153523284297,6171.2297116491345,6024.328615196055,6216.424944251949,0.03805512630401022,0.03278151389619942,0.03780276935726482,0.032722755140998504,0.008028787702775828,0.007283239553554644,0.008024884900333514,0.007262630999205923,27.742236153230053,26.894434384488626,27.685500571725694,26.66306356653778
normal,5971.785064338182,6158.913510188156,6004.0180147058945,6259.654625143918,0.04058497924344987,0.03454934681572975,0.041204697915334126,0.03396350532128455,0.009521448128930248,0.008375266271596644,0.009589937950131723,0.008343458809833951,27.40158288543855,26.392023373842356,27.220290580628035,25.880475419279442
normal,5628.190487132292,5700.659207996671,5657.546583946058,5662.8332795075985,0.03959565389337566,0.03585999236138723,0.039131585707994014,0.03569714428128477,0.009541666735525962,0.009190507510463668,0.009480002866426473,0.009187830830976577,17.864709417967124,17.46824153057811,17.63070751738757,17.679695370885124
normal,5537.4216911764215,5640.988389080829,5571.679136029341,5659.459331026295,0.04237549498777676,0.037605154646797694,0.04207314268135567,0.038059036004409144,0.010536665984186946,0.010204564499318216,0.010476110171758072,0.010184770091295635,21.25244124356088,20.697777093477114,21.014163993026248,20.590187713400802
normal,5558.440150122523,5670.1973087271335,5583.028124999999,5732.9050980389375,0.04300899017932799,0.03625611802587594,0.0415811883875568,0.0377631116868561,0.010576466742956512,0.010195283950203651,0.010458511729020107,0.010172280941426495,21.243714498884753,20.621172664242767,21.03509372677878,20.253819594353004
normal,6195.276455269518,6415.062698961741,6201.08043811271,6413.149511725973,0.029631287701294237,0.025519559683885494,0.02987275151295025,0.024950681861407177,0.0057162090020517545,0.005526519562402861,0.005739938968936499,0.005530733210537859,19.322571142118093,18.33309611572427,19.348193428349223,18.341098893880066
normal,6375.271813725394,6579.281138023702,6343.113281249974,6604.154955786082,0.026637936232665273,0.023847767749165492,0.026968156885736,0.02373673583558254,0.005481190280761634,0.005328980466778077,0.0054969972003366665,0.005351522617357461,13.443480797899882,12.592844408051546,13.589527840702617,12.492906353658434
normal,6318.9804534313,6601.314725105528,6267.015808823476,6611.258885044078,0.02707844551037358,0.023065356541595063,0.026373384548423844,0.022783067750838413,0.0055340860614445,0.005386399454877604,0.005541512157082308,0.005391556141628814,11.109454357411527,10.022351851471127,11.319364178017672,9.98382844055838
normal,6350.18042279406,6547.980146097498,6269.419469975325,6512.9587389463195,0.02985572514800822,0.025978316400655677,0.029894590521367146,0.02593184159692555,0.005966620140494712,0.005728973612055907,0.005985585835667297,0.005723914312995334,20.94490273906191,20.007197310895677,21.333465848737774,20.168394334897656
normal,6571.9653033088025,6767.247750864907,6546.694316789157,6771.326351403186,0.03287862233896072,0.028691002435168488,0.032999294270521805,0.02898604628741994,0.0068311460678879025,0.006615853681121153,0.006836425576097289,0.006610730777385917,9.401729075520105,8.700348578539318,9.413430781937386,8.685698886465765
normal,5592.183700980359,5729.263775470708,5517.385830269632,5650.373871587564,0.040056328014835406,0.03516833657354711,0.03983344939945951,0.03526795652022683,0.00988167244129026,0.009544463106240055,0.009867229630711915,0.009548241190776581,18.04855377574069,17.312148532056533,18.4186945826949,17.756979393290845
normal,5561.992279411758,5699.904252210382,5605.4465226715365,5707.143975393858,0.041051821663352264,0.03590036829797819,0.040777171518587625,0.03671396147939286,0.01008238032370555,0.0097017053480646,0.01000146839664031,0.009722081918123404,19.87309263454701,19.12196099655099,19.572581614841187,19.080953571427138
normal,6321.75916053921,6479.383452518082,6259.151455269604,6516.3293502497245,0.02847366504510189,0.02499372223249196,0.029224522892334483,0.025185161959134172,0.00570713963487358,0.00552509646332891,0.00574141053331833,0.005528979696378356,19.293825365761307,18.591700680901912,19.608045888881247,18.425442267826995
normal,6155.167570465648,6332.783990772603,6116.622732843027,6322.163044982537,0.03148147382762869,0.026388248277333347,0.031013270290418664,0.026553861721316435,0.0061344169962097425,0.005909474531527783,0.006162040468517088,0.0059176132470281995,22.00444808453124,21.142176503306413,22.20487189614976,21.191615916702244
normal,6108.7862285538795,6309.4515801612715,6003.308011642106,6327.138146866318,0.03237259402948113,0.027978007860708167,0.032313277204918785,0.028260319095469996,0.006334896096999572,0.006060066645249781,0.006377481476277877,0.006040717536857494,23.184462601550063,22.184822150777592,23.686559423149472,22.099265656591097
normal,6174.352052696095,6323.723414071283,6142.367907475436,6336.296655132431,0.03247117381199847,0.029243385838048086,0.033296323522253375,0.028370973142064437,0.006463752894284232,0.006144517397381038,0.006532653776410426,0.0061159585707795325,22.877194857950393,22.143998692757314,23.070674579015982,22.084492564555656
normal,8072.240701593178,8699.983852364203,7719.6956801471115,8696.399077277772,0.19225690233569834,0.18031381082828976,0.19546155354756492,0.1789934217109783,0.12015318533703119,0.11317610124420395,0.12159378351257102,0.11237270334191542,35.48071824990035,32.104910088030074,37.30745192682573,32.122852140247915
normal,7449.3500765932,7968.428389080943,7213.889154411816,7920.560384467358,0.21035973378926665,0.1950911846131834,0.21210322704828738,0.1958850953053617,0.14836696538663963,0.13874315554399833,0.150291997378008,0.13894901941586224,39.49862989623433,36.469715080682484,40.82353559280467,36.737562116155885
normal,5672.316804534288,5701.341914647899,5702.470986519544,5760.475171087721,0.04148345849601958,0.036550205931264325,0.04081245837379214,0.036680544806753694,0.010010778711194181,0.009666079090762426,0.009926021420784978,0.009647827482773394,18.730483498469518,18.598450842552744,18.498302501685064,18.26240801641645
normal,5635.31931678916,5630.079446366476,5609.3013939950615,5665.604382929339,0.04127335719697561,0.036842841592058286,0.03983973703209744,0.03595393550015197,0.010036431066614749,0.009693346319746419,0.010005913569509835,0.00971070869884077,18.86637984919488,18.933281443826722,18.953371858996043,18.730425859902997
normal,5586.204350490167,5662.434894271187,5591.844883578437,5737.469773163896,0.04039955617146036,0.035843506391126864,0.04018844825132852,0.03562463264750016,0.009641296348927237,0.009278341025141763,0.009603172898214328,0.009286825298700604,17.691687457310476,17.286699601934664,17.591190084848467,16.865998597487057
normal,5633.717018995102,5701.241307189326,5601.046292892107,5643.694225297727,0.04086056697045973,0.034566007129205184,0.0405614108555613,0.035641448061543755,0.009564670560021346,0.0092028770262699,0.009526018762350567,0.009204945560606342,16.83384553440977,16.506868432449547,16.97020017959238,16.825831007576394
normal,6420.328492647066,6663.494256055234,6364.809543504921,6623.294040753388,0.02639868977453718,0.023960826171607913,0.026610974092551306,0.02363313349992888,0.005519065712598948,0.005383962025857874,0.005518417273041415,0.0053949217842519746,11.43129282157838,10.499273572801105,11.642638063357815,10.651001112346346
normal,6557.36668198524,6747.507481737627,6471.736075367631,6737.233294886374,0.026951188566789304,0.023171861995786826,0.02558533777389257,0.023214460940808257,0.005484389539027395,0.005362295076314545,0.005487929017691311,0.005359372318529108,11.368721063588154,10.615176078048957,11.663463451916781,10.65238507927176
normal,6835.727573529385,6920.641830065245,6626.150168504868,6981.419192618111,0.0338220448344258,0.029222070328359957,0.03423397106000674,0.029890235067929174,0.007175047889257974,0.006945658603777342,0.007203355508718538,0.00692641885768029,10.269047704695751,9.95752479685389,10.859060100134167,9.75845926020683
normal,7101.852466299034,7445.621468665801,7063.515058210714,7455.749034986424,0.027308241936384193,0.02394093459623373,0.028389345495124525,0.023706087184678155,0.005471109503625844,0.005344148210612345,0.005493484922472619,0.005316072210007289,13.039087004628655,11.738429218455158,13.162325278297537,11.700812627756799
normal,5594.45602022055,5653.340838138919,5567.561488970539,5684.704882737136,0.04068696319382942,0.03525826316711195,0.03987398267700199,0.03631735275073813,0.009634515528793717,0.009280851445387683,0.009561799642355293,0.00926849030357039,17.968026111506614,17.700560533894354,18.083948365894383,17.52562164287648
normal,5589.176102941196,5729.263560168887,5606.248008578373,5668.824898115862,0.04108982033434833,0.035569268030794854,0.03964318047049129,0.03607117270060663,0.009961926153196876,0.009607903907236322,0.009921717839143602,0.009618519678878277,19.401561814909567,18.628139659819944,19.23613739759248,18.973540899862392
normal,5622.051363357807,5750.797524028887,5651.482659313713,5759.514694348046,0.038831302457115024,0.03675802091851474,0.0397671789111333,0.03502308896140532,0.009348122586159486,0.009010383116395194,0.009313038898114037,0.008997242978987654,16.652286479726175,15.964491894109724,16.413916621012476,15.916182837160243
normal,5609.928216911758,5685.8413994614375,5516.26925551465,5618.798292963951,0.041671510503783725,0.03650412875307468,0.04064745767261026,0.036120159807066975,0.009960765966408889,0.009599149068621894,0.009906166825954752,0.009619730583505499,19.151383835860617,18.75386993829507,19.646708262796718,19.137608408243945
